,City,Country,Date,Max Temp,Clouds,Humidity,Wind Speed,Lat,Lng
0,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
1,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
2,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
3,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
4,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
5,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
6,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
7,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
8,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
9,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
10,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
11,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
12,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
13,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
14,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
15,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
16,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
17,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
18,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
19,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
20,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
21,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
22,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
23,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
24,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
25,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
26,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
27,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
28,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
29,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
30,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
31,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
32,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
33,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
34,Leningradskiy,RU,1601149303,30.92,100,98,11.81,69.38,178.42
